-- Merging decision tree log ---
manifest
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
MERGED from [com.android.volley:volley:1.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/84dcf337d8a43909e911da586b069dc3/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /home/simge/.gradle/caches/transforms-2/files-2.1/3fc181e4b2b2eda2bfaecce140f5c987/crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /home/simge/.gradle/caches/transforms-2/files-2.1/3fc181e4b2b2eda2bfaecce140f5c987/crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/simge/.gradle/caches/transforms-2/files-2.1/def2e496d55ac0479ba420ae39227df7/beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/simge/.gradle/caches/transforms-2/files-2.1/def2e496d55ac0479ba420ae39227df7/beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /home/simge/.gradle/caches/transforms-2/files-2.1/a66f58cb2e1eddd52ca18522e3a80341/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /home/simge/.gradle/caches/transforms-2/files-2.1/a66f58cb2e1eddd52ca18522e3a80341/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /home/simge/.gradle/caches/transforms-2/files-2.1/b419d4ff50e4297bc5d72739270b55f2/fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /home/simge/.gradle/caches/transforms-2/files-2.1/b419d4ff50e4297bc5d72739270b55f2/fabric-1.4.8/AndroidManifest.xml:31:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/3237a14cb7823717fc3cfff449f8e1a1/core-1.3.0-beta01/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expe830105f1ca94512be85ac2f95ca872e
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:137:44-72
	android:scheme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:97:7-65
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi37_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:123:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:126:5-91
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:126:15-89
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:130:5-139:16
REJECTED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:132:9-29
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:131:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:storyly.app
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:133:7-138:23
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:142:5-153:16
	android:launchMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:144:9-40
	android:exported
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:143:9-32
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:146:9-79
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:145:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.0a6525dd-43e8-40f9-8fd4-75953c2d37d2
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:147:9-152:25
activity#abi37_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:156:5-167:16
	android:launchMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:158:7-38
	android:exported
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:157:7-30
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:160:7-77
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:159:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi37_0_0.expo.modules.payments.stripe
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:161:7-166:23
activity#abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:170:5-181:16
	android:launchMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:172:7-38
	android:exported
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:171:7-30
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:174:7-77
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:173:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi36_0_0.expo.modules.payments.stripe
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:175:7-180:23
activity#abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:184:3-195:14
	android:launchMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:186:4-35
	android:exported
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:185:4-27
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:188:4-74
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:187:4-77
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi35_0_0.expo.modules.payments.stripe
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:189:4-194:20
activity#abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:198:5-209:16
	android:launchMode
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:200:7-38
	android:exported
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:199:7-30
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:202:7-77
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:201:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi34_0_0.expo.modules.payments.stripe
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:203:7-208:23
activity#host.exp.exponent.experience.ErrorActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:213:5-217:16
	android:screenOrientation
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:216:7-43
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:215:7-49
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:214:7-47
activity#host.exp.exponent.experience.InfoActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:219:5-223:16
	android:screenOrientation
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:221:7-43
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:222:7-50
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:220:7-46
activity#com.facebook.FacebookActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:225:5-230:39
	android:label
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:228:7-39
	android:configChanges
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:227:7-90
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:229:7-66
	tools:replace
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:230:7-36
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:226:7-51
activity#com.facebook.CustomTabActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:232:5-241:16
	android:exported
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:234:7-30
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:233:7-52
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:235:7-240:23
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:243:5-247:69
	android:label
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:246:7-39
	android:configChanges
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:245:7-90
	android:theme
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:247:7-66
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:244:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:249:5-251:34
	android:exported
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:251:7-31
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:250:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:254:5-260:16
	android:exported
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:256:7-30
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:255:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:257:7-259:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:258:9-71
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:258:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:270:5-275:16
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:271:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:270:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:272:7-274:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:273:9-86
